   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 2275 0ab0 00C0      		rjmp .L155
 2276               	.L143:
 2277               	.LM248:
 2278 0ab2 C901      		movw r24,r18
 2279 0ab4 66E0      		ldi r22,lo8(6)
 2280 0ab6 70E0      		ldi r23,hi8(6)
 2281 0ab8 00D0      		rcall __mulhi3
 2282 0aba E817      		cp r30,r24
 2283 0abc F907      		cpc r31,r25
 2284 0abe 00F4      		brsh .L144
 2285               	.LM249:
 2286 0ac0 85E0      		ldi r24,lo8(5)
 2287 0ac2 90E0      		ldi r25,hi8(5)
 2288 0ac4 00C0      		rjmp .L155
 2289               	.L144:
 2290               	.LM250:
 2291 0ac6 C901      		movw r24,r18
 2292 0ac8 67E0      		ldi r22,lo8(7)
 2293 0aca 70E0      		ldi r23,hi8(7)
 2294 0acc 00D0      		rcall __mulhi3
 2295 0ace E817      		cp r30,r24
 2296 0ad0 F907      		cpc r31,r25
 2297 0ad2 00F4      		brsh .L145
 2298               	.LM251:
 2299 0ad4 86E0      		ldi r24,lo8(6)
 2300 0ad6 90E0      		ldi r25,hi8(6)
 2301 0ad8 00C0      		rjmp .L155
 2302               	.L145:
 2303               	.LM252:
 2304 0ada 87E0      		ldi r24,lo8(7)
 2305 0adc 90E0      		ldi r25,hi8(7)
 2306               	.L155:
 2307 0ade 9093 0000 		sts (rangeType)+1,r25
 2308 0ae2 8093 0000 		sts rangeType,r24
 2309               	.L139:
 2310               	.LM253:
 2311 0ae6 2091 0000 		lds r18,rangeType
 2312 0aea 3091 0000 		lds r19,(rangeType)+1
 2313 0aee 8091 0000 		lds r24,prevVal
 2314 0af2 9091 0000 		lds r25,(prevVal)+1
 2315 0af6 2817      		cp r18,r24
 2316 0af8 3907      		cpc r19,r25
 2317 0afa 01F0      		breq .L146
 2318               	.LM254:
 2319 0afc 3093 0000 		sts (prevVal)+1,r19
 2320 0b00 2093 0000 		sts prevVal,r18
 2321               	.LM255:
 2322 0b04 1092 0000 		sts matchCount,__zero_reg__
 2323 0b08 80ED      		ldi r24,lo8(2000)
 2324 0b0a 97E0      		ldi r25,hi8(2000)
 2325               	.LVL170:
 2326               	.LBB233:
 2327               	.LBB234:
 2328               	.LBB235:
 2329               	.LBB236:
 2330               	.LBB237:
 2331               	.LM256:
 2332 0b0c 28EC      		ldi r18,lo8(200)
 2333 0b0e 30E0      		ldi r19,hi8(200)
 2334               	.L147:
 2335 0b10 F901      		movw r30,r18
 2336               	.LVL171:
 2337               	/* #APP */
 2338               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2339 0b12 3197      		1: sbiw r30,1
 2340 0b14 01F4      		brne 1b
 2341               	 ;  0 "" 2
 2342               	/* #NOAPP */
 2343               	.LBE237:
 2344               	.LBE236:
 2345               	.LM257:
 2346 0b16 0197      		sbiw r24,1
 2347               	.LM258:
 2348 0b18 01F4      		brne .L147
 2349 0b1a 0895      		ret
 2350               	.LVL172:
 2351               	.L146:
 2352               	.LBE235:
 2353               	.LBE234:
 2354               	.LBE233:
 2355               	.LM259:
 2356 0b1c 8091 0000 		lds r24,matchCount
 2357 0b20 8F5F      		subi r24,lo8(-(1))
 2358 0b22 8093 0000 		sts matchCount,r24
 2359               	.LM260:
 2360 0b26 3093 0000 		sts (prevVal)+1,r19
 2361 0b2a 2093 0000 		sts prevVal,r18
 2362               	.LM261:
 2363 0b2e 8230      		cpi r24,lo8(2)
 2364 0b30 00F4      		brsh .L149
 2365 0b32 80ED      		ldi r24,lo8(2000)
 2366 0b34 97E0      		ldi r25,hi8(2000)
 2367               	.LVL173:
 2368               	.LBB238:
 2369               	.LBB239:
 2370               	.LBB240:
 2371               	.LBB241:
 2372               	.LBB242:
 2373               	.LM262:
 2374 0b36 28EC      		ldi r18,lo8(200)
 2375 0b38 30E0      		ldi r19,hi8(200)
 2376               	.L150:
 2377 0b3a F901      		movw r30,r18
 2378               	.LVL174:
 2379               	/* #APP */
 2380               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2381 0b3c 3197      		1: sbiw r30,1
 2382 0b3e 01F4      		brne 1b
 2383               	 ;  0 "" 2
 2384               	/* #NOAPP */
 2385               	.LBE242:
 2386               	.LBE241:
 2387               	.LM263:
 2388 0b40 0197      		sbiw r24,1
 2389               	.LM264:
 2390 0b42 01F4      		brne .L150
 2391 0b44 0895      		ret
 2392               	.LVL175:
 2393               	.L149:
 2394               	.LBE240:
 2395               	.LBE239:
 2396               	.LBE238:
 2397               	.LM265:
 2398 0b46 822F      		mov r24,r18
 2399 0b48 00D0      		rcall _Z10moveMotor2h
 2400               	.LVL176:
 2401 0b4a 0895      		ret
 2402               	.LFE37:
 2404               	.global	_Z11currentReadj
 2406               	_Z11currentReadj:
 2407               	.LFB35:
 2408               	.LM266:
 2409               	.LVL177:
 2410               	/* prologue: function */
 2411               	/* frame size = 0 */
 2412               	.LM267:
 2413 0b4c 0A97      		sbiw r24,10
 2414 0b4e 00F4      		brsh .L157
 2415               	.LM268:
 2416 0b50 1092 0000 		sts stressCount,__zero_reg__
 2417 0b54 0895      		ret
 2418               	.L157:
 2419               	.LM269:
 2420 0b56 8091 0000 		lds r24,stressCount
 2421               	.LVL178:
 2422 0b5a 8F5F      		subi r24,lo8(-(1))
 2423 0b5c 8093 0000 		sts stressCount,r24
 2424               	.LM270:
 2425 0b60 8230      		cpi r24,lo8(2)
 2426 0b62 00F0      		brlo .L162
 2427 0b64 8091 0000 		lds r24,rangeType
 2428 0b68 9091 0000 		lds r25,(rangeType)+1
 2429 0b6c 8630      		cpi r24,6
 2430 0b6e 9105      		cpc r25,__zero_reg__
 2431 0b70 01F0      		breq .L162
 2432 0b72 0797      		sbiw r24,7
 2433 0b74 01F0      		breq .L162
 2434               	.LM271:
 2435 0b76 8091 0000 		lds r24,stress
 2436 0b7a 8230      		cpi r24,lo8(2)
 2437 0b7c 00F0      		brlo .L159
 2438 0b7e 1092 0000 		sts stress,__zero_reg__
 2439 0b82 00C0      		rjmp .L160
 2440               	.L159:
 2441 0b84 8F5F      		subi r24,lo8(-(1))
 2442 0b86 8093 0000 		sts stress,r24
 2443               	.L160:
 2444               	.LM272:
 2445 0b8a 8091 0000 		lds r24,stress
 2446 0b8e 00D0      		rcall _Z10moveMotor2h
 2447 0b90 80ED      		ldi r24,lo8(2000)
 2448 0b92 97E0      		ldi r25,hi8(2000)
 2449               	.LVL179:
 2450               	.LBB243:
 2451               	.LBB244:
 2452               	.LBB245:
 2453               	.LBB246:
 2454               	.LBB247:
 2455               	.LM273:
 2456 0b94 28EC      		ldi r18,lo8(200)
 2457 0b96 30E0      		ldi r19,hi8(200)
 2458               	.L161:
 2459 0b98 F901      		movw r30,r18
 2460               	.LVL180:
 2461               	/* #APP */
 2462               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2463 0b9a 3197      		1: sbiw r30,1
 2464 0b9c 01F4      		brne 1b
 2465               	 ;  0 "" 2
 2466               	/* #NOAPP */
 2467               	.LBE247:
 2468               	.LBE246:
 2469               	.LM274:
 2470 0b9e 0197      		sbiw r24,1
 2471               	.LM275:
 2472 0ba0 01F4      		brne .L161
 2473               	.L162:
 2474 0ba2 0895      		ret
 2475               	.LBE245:
 2476               	.LBE244:
 2477               	.LBE243:
 2478               	.LFE35:
 2480               	.global	_Z7initADCh
 2482               	_Z7initADCh:
 2483               	.LFB39:
 2484               	.LM276:
 2485               	.LVL181:
 2486               	/* prologue: function */
 2487               	/* frame size = 0 */
 2488               	.LM277:
 2489 0ba4 379A      		sbi 38-32,7
 2490               	.LM278:
 2491 0ba6 96B1      		in r25,38-32
 2492 0ba8 982B      		or r25,r24
 2493 0baa 96B9      		out 38-32,r25
 2494               	/* epilogue start */
 2495               	.LM279:
 2496 0bac 0895      		ret
 2497               	.LFE39:
 2499               	.global	_Z7ReadADChh
 2501               	_Z7ReadADChh:
 2502               	.LFB40:
 2503               	.LM280:
 2504               	.LVL182:
 2505               	/* prologue: function */
 2506               	/* frame size = 0 */
 2507               	.LM281:
 2508 0bae 17B8      		out 39-32,__zero_reg__
 2509               	.LM282:
 2510 0bb0 97B1      		in r25,39-32
 2511 0bb2 982B      		or r25,r24
 2512 0bb4 97B9      		out 39-32,r25
 2513               	.LM283:
 2514 0bb6 369A      		sbi 38-32,6
 2515               	.L167:
 2516               	.LM284:
 2517 0bb8 3699      		sbic 38-32,6
 2518 0bba 00C0      		rjmp .L167
 2519               	.LM285:
 2520 0bbc 349A      		sbi 38-32,4
 2521               	.LBB248:
 2522               	.LBB249:
 2523               	.LBB250:
 2524               	.LBB251:
 2525               	.LBB252:
 2526               	.LBB253:
 2527               	.LBB254:
 2528               	.LBB255:
 2529               	.LM286:
 2530 0bbe 80E9      		ldi r24,lo8(400)
 2531 0bc0 91E0      		ldi r25,hi8(400)
 2532               	.LVL183:
 2533               	/* #APP */
 2534               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2535 0bc2 0197      		1: sbiw r24,1
 2536 0bc4 01F4      		brne 1b
 2537               	 ;  0 "" 2
 2538               	/* #NOAPP */
 2539               	.LBE255:
 2540               	.LBE254:
 2541               	.LBE253:
 2542               	.LBE252:
 2543               	.LBE251:
 2544               	.LBE250:
 2545               	.LBE249:
 2546               	.LBE248:
 2547               	.LM287:
 2548 0bc6 24B1      		in r18,36-32
 2549 0bc8 35B1      		in r19,(36)+1-32
 2550               	.LM288:
 2551 0bca C901      		movw r24,r18
 2552               	.LVL184:
 2553               	/* epilogue start */
 2554 0bcc 0895      		ret
 2555               	.LFE40:
 2557               	.global	main
 2559               	main:
 2560               	.LFB33:
 2561               	.LM289:
 2562 0bce CF92      		push r12
 2563 0bd0 DF92      		push r13
 2564 0bd2 EF92      		push r14
 2565 0bd4 FF92      		push r15
 2566 0bd6 0F93      		push r16
 2567 0bd8 1F93      		push r17
 2568 0bda CF93      		push r28
 2569 0bdc DF93      		push r29
 2570               	/* prologue: function */
 2571               	/* frame size = 0 */
 2572               	.LM290:
 2573 0bde 8FEF      		ldi r24,lo8(-1)
 2574 0be0 87BB      		out 55-32,r24
 2575               	.LM291:
 2576 0be2 6091 0000 		lds r22,SP1
 2577 0be6 21E0      		ldi r18,lo8(1)
 2578 0be8 30E0      		ldi r19,hi8(1)
 2579 0bea F901      		movw r30,r18
 2580 0bec 0090 0000 		lds r0,LED
 2581 0bf0 00C0      		rjmp 2f
 2582 0bf2 EE0F      	1:	lsl r30
 2583 0bf4 FF1F      		rol r31
 2584 0bf6 0A94      	2:	dec r0
 2585 0bf8 02F4      		brpl 1b
 2586 0bfa C901      		movw r24,r18
 2587 0bfc 0090 0000 		lds r0,SP2
 2588 0c00 00C0      		rjmp 2f
 2589 0c02 880F      	1:	lsl r24
 2590 0c04 991F      		rol r25
 2591 0c06 0A94      	2:	dec r0
 2592 0c08 02F4      		brpl 1b
 2593 0c0a A901      		movw r20,r18
 2594 0c0c 062E      		mov r0,r22
 2595 0c0e 00C0      		rjmp 2f
 2596 0c10 440F      	1:	lsl r20
 2597 0c12 551F      		rol r21
 2598 0c14 0A94      	2:	dec r0
 2599 0c16 02F4      		brpl 1b
 2600 0c18 842B      		or r24,r20
 2601 0c1a 8E2B      		or r24,r30
 2602 0c1c 87BB      		out 55-32,r24
 2603               	.LM292:
 2604 0c1e 47B3      		in r20,55-32
 2605 0c20 C901      		movw r24,r18
 2606 0c22 0090 0000 		lds r0,currP
 2607 0c26 00C0      		rjmp 2f
 2608 0c28 880F      	1:	lsl r24
 2609 0c2a 991F      		rol r25
 2610 0c2c 0A94      	2:	dec r0
 2611 0c2e 02F4      		brpl 1b
 2612 0c30 8095      		com r24
 2613 0c32 8423      		and r24,r20
 2614 0c34 87BB      		out 55-32,r24
 2615               	.LM293:
 2616 0c36 87B3      		in r24,55-32
 2617 0c38 0090 0000 		lds r0,mic
 2618 0c3c 00C0      		rjmp 2f
 2619 0c3e 220F      	1:	lsl r18
 2620 0c40 331F      		rol r19
 2621 0c42 0A94      	2:	dec r0
 2622 0c44 02F4      		brpl 1b
 2623 0c46 2095      		com r18
 2624 0c48 2823      		and r18,r24
 2625 0c4a 27BB      		out 55-32,r18
 2626               	.LM294:
 2627 0c4c 88B3      		in r24,56-32
 2628 0c4e E095      		com r30
 2629 0c50 E823      		and r30,r24
 2630 0c52 E8BB      		out 56-32,r30
 2631               	.LBB256:
 2632               	.LBB257:
 2633               	.LM295:
 2634 0c54 379A      		sbi 38-32,7
 2635               	.LM296:
 2636 0c56 329A      		sbi 38-32,2
 2637               	.LBE257:
 2638               	.LBE256:
 2639               	.LM297:
 2640 0c58 80E0      		ldi r24,lo8(S1)
 2641 0c5a 90E0      		ldi r25,hi8(S1)
 2642 0c5c 00D0      		rcall _ZN9Servo8Bit6attachEh
 2643               	.LM298:
 2644 0c5e 80E0      		ldi r24,lo8(S2)
 2645 0c60 90E0      		ldi r25,hi8(S2)
 2646 0c62 6091 0000 		lds r22,SP2
 2647 0c66 00D0      		rcall _ZN9Servo8Bit6attachEh
 2648               	.LBB258:
 2649               	.LM299:
 2650 0c68 81E0      		ldi r24,lo8(1)
 2651 0c6a C82E      		mov r12,r24
 2652 0c6c D12C      		mov r13,__zero_reg__
 2653               	.LBE258:
 2654               	.LBB259:
 2655               	.LBB260:
 2656               	.LBB261:
 2657               	.LBB262:
 2658               	.LBB263:
 2659               	.LM300:
 2660 0c6e 08EC      		ldi r16,lo8(200)
 2661 0c70 E02E      		mov r14,r16
 2662 0c72 F12C      		mov r15,__zero_reg__
 2663               	.LVL185:
 2664               	.L180:
 2665               	.LBE263:
 2666               	.LBE262:
 2667               	.LBE261:
 2668               	.LBE260:
 2669               	.LBE259:
 2670               	.LM301:
 2671 0c74 1092 0000 		sts (midPtCross)+1,__zero_reg__
 2672 0c78 1092 0000 		sts midPtCross,__zero_reg__
 2673               	.LM302:
 2674 0c7c 1092 0000 		sts (meanCurr)+1,__zero_reg__
 2675 0c80 1092 0000 		sts meanCurr,__zero_reg__
 2676               	.LM303:
 2677 0c84 1092 0000 		sts (micMean)+1,__zero_reg__
 2678 0c88 1092 0000 		sts micMean,__zero_reg__
 2679 0c8c C0E0      		ldi r28,lo8(0)
 2680 0c8e D0E0      		ldi r29,hi8(0)
 2681               	.LVL186:
 2682               	.L171:
 2683               	.LBB268:
 2684               	.LM304:
 2685 0c90 0091 0000 		lds r16,micMean
 2686 0c94 1091 0000 		lds r17,(micMean)+1
 2687 0c98 8091 0000 		lds r24,mic
 2688               	.LVL187:
 2689 0c9c 60E0      		ldi r22,lo8(0)
 2690 0c9e 00D0      		rcall _Z7ReadADChh
 2691               	.LVL188:
 2692 0ca0 800F      		add r24,r16
 2693 0ca2 911F      		adc r25,r17
 2694 0ca4 9093 0000 		sts (micMean)+1,r25
 2695 0ca8 8093 0000 		sts micMean,r24
 2696               	.LM305:
 2697 0cac 2196      		adiw r28,1
 2698 0cae C034      		cpi r28,64
 2699 0cb0 D105      		cpc r29,__zero_reg__
 2700 0cb2 01F4      		brne .L171
 2701               	.LBE268:
 2702               	.LM306:
 2703 0cb4 16E0      		ldi r17,6
 2704 0cb6 9695      	1:	lsr r25
 2705 0cb8 8795      		ror r24
 2706 0cba 1A95      		dec r17
 2707 0cbc 01F4      		brne 1b
 2708 0cbe 9093 0000 		sts (micMean)+1,r25
 2709 0cc2 8093 0000 		sts micMean,r24
 2710               	.LM307:
 2711 0cc6 8091 0000 		lds r24,mic
 2712 0cca 60E0      		ldi r22,lo8(0)
 2713 0ccc 00D0      		rcall _Z7ReadADChh
 2714 0cce 9093 0000 		sts (newVal)+1,r25
 2715 0cd2 8093 0000 		sts newVal,r24
 2716 0cd6 C0E0      		ldi r28,lo8(0)
 2717 0cd8 D0E0      		ldi r29,hi8(0)
 2718               	.LVL189:
 2719 0cda 00C0      		rjmp .L172
 2720               	.L176:
 2721               	.LBB269:
 2722               	.LM308:
 2723 0cdc 8091 0000 		lds r24,newVal
 2724 0ce0 9091 0000 		lds r25,(newVal)+1
 2725 0ce4 9093 0000 		sts (oldVal)+1,r25
 2726 0ce8 8093 0000 		sts oldVal,r24
 2727               	.LM309:
 2728 0cec 8091 0000 		lds r24,currP
 2729 0cf0 60E0      		ldi r22,lo8(0)
 2730 0cf2 00D0      		rcall _Z7ReadADChh
 2731 0cf4 9093 0000 		sts (curr)+1,r25
 2732 0cf8 8093 0000 		sts curr,r24
 2733               	.LM310:
 2734 0cfc 8091 0000 		lds r24,mic
 2735 0d00 60E0      		ldi r22,lo8(0)
 2736 0d02 00D0      		rcall _Z7ReadADChh
 2737 0d04 9093 0000 		sts (newVal)+1,r25
 2738 0d08 8093 0000 		sts newVal,r24
 2739               	.LM311:
 2740 0d0c 2091 0000 		lds r18,meanCurr
 2741 0d10 3091 0000 		lds r19,(meanCurr)+1
 2742 0d14 4091 0000 		lds r20,curr
 2743 0d18 5091 0000 		lds r21,(curr)+1
 2744 0d1c 240F      		add r18,r20
 2745 0d1e 351F      		adc r19,r21
 2746 0d20 3093 0000 		sts (meanCurr)+1,r19
 2747 0d24 2093 0000 		sts meanCurr,r18
 2748               	.LM312:
 2749 0d28 4091 0000 		lds r20,micMean
 2750 0d2c 5091 0000 		lds r21,(micMean)+1
 2751 0d30 60E0      		ldi r22,lo8(0)
 2752 0d32 70E0      		ldi r23,hi8(0)
 2753 0d34 4817      		cp r20,r24
 2754 0d36 5907      		cpc r21,r25
 2755 0d38 00F4      		brsh .L173
 2756 0d3a 61E0      		ldi r22,lo8(1)
 2757 0d3c 70E0      		ldi r23,hi8(1)
 2758               	.L173:
 2759 0d3e 20E0      		ldi r18,lo8(0)
 2760 0d40 30E0      		ldi r19,hi8(0)
 2761 0d42 8091 0000 		lds r24,oldVal
 2762 0d46 9091 0000 		lds r25,(oldVal)+1
 2763 0d4a 4817      		cp r20,r24
 2764 0d4c 5907      		cpc r21,r25
 2765 0d4e 00F4      		brsh .L174
 2766 0d50 21E0      		ldi r18,lo8(1)
 2767 0d52 30E0      		ldi r19,hi8(1)
 2768               	.L174:
 2769               	.LM313:
 2770 0d54 CB01      		movw r24,r22
 2771 0d56 821B      		sub r24,r18
 2772 0d58 930B      		sbc r25,r19
 2773 0d5a 9C01      		movw r18,r24
 2774 0d5c 97FF      		sbrs r25,7
 2775 0d5e 00C0      		rjmp .L175
 2776 0d60 3095      		com r19
 2777 0d62 2195      		neg r18
 2778 0d64 3F4F      		sbci r19,lo8(-1)
 2779               	.L175:
 2780 0d66 3093 0000 		sts (diff)+1,r19
 2781 0d6a 2093 0000 		sts diff,r18
 2782               	.LM314:
 2783 0d6e 8091 0000 		lds r24,midPtCross
 2784 0d72 9091 0000 		lds r25,(midPtCross)+1
 2785 0d76 820F      		add r24,r18
 2786 0d78 931F      		adc r25,r19
 2787 0d7a 9093 0000 		sts (midPtCross)+1,r25
 2788 0d7e 8093 0000 		sts midPtCross,r24
 2789               	.LM315:
 2790 0d82 2196      		adiw r28,1
 2791               	.L172:
 2792 0d84 2091 0000 		lds r18,samps
 2793 0d88 C601      		movw r24,r12
 2794 0d8a 022E      		mov r0,r18
 2795 0d8c 00C0      		rjmp 2f
 2796 0d8e 880F      	1:	lsl r24
 2797 0d90 991F      		rol r25
 2798 0d92 0A94      	2:	dec r0
 2799 0d94 02F4      		brpl 1b
 2800 0d96 C817      		cp r28,r24
 2801 0d98 D907      		cpc r29,r25
 2802 0d9a 04F4      		brge .+2
 2803 0d9c 00C0      		rjmp .L176
 2804               	.LBE269:
 2805               	.LM316:
 2806 0d9e 8091 0000 		lds r24,meanCurr
 2807 0da2 9091 0000 		lds r25,(meanCurr)+1
 2808 0da6 00C0      		rjmp 2f
 2809 0da8 9595      	1:	asr r25
 2810 0daa 8795      		ror r24
 2811 0dac 2A95      	2:	dec r18
 2812 0dae 02F4      		brpl 1b
 2813 0db0 9093 0000 		sts (meanCurr)+1,r25
 2814 0db4 8093 0000 		sts meanCurr,r24
 2815               	.LM317:
 2816 0db8 00D0      		rcall _Z11currentReadj
 2817               	.LM318:
 2818 0dba 8091 0000 		lds r24,stressCount
 2819 0dbe 8230      		cpi r24,lo8(2)
 2820 0dc0 00F0      		brlo .L177
 2821 0dc2 8091 0000 		lds r24,rangeType
 2822 0dc6 9091 0000 		lds r25,(rangeType)+1
 2823 0dca 8630      		cpi r24,6
 2824 0dcc 9105      		cpc r25,__zero_reg__
 2825 0dce 01F0      		breq .L177
 2826 0dd0 0797      		sbiw r24,7
 2827 0dd2 01F4      		brne .L178
 2828               	.L177:
 2829               	.LM319:
 2830 0dd4 8091 0000 		lds r24,midPtCross
 2831 0dd8 9091 0000 		lds r25,(midPtCross)+1
 2832 0ddc 00D0      		rcall _Z8getRangej
 2833               	.L178:
 2834 0dde 80ED      		ldi r24,lo8(2000)
 2835 0de0 97E0      		ldi r25,hi8(2000)
 2836               	.LVL190:
 2837               	.L179:
 2838               	.LBB270:
 2839               	.LBB267:
 2840               	.LBB266:
 2841               	.LBB265:
 2842               	.LBB264:
 2843               	.LM320:
 2844 0de2 F701      		movw r30,r14
 2845               	/* #APP */
 2846               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2847 0de4 3197      		1: sbiw r30,1
 2848 0de6 01F4      		brne 1b
 2849               	 ;  0 "" 2
 2850               	/* #NOAPP */
 2851               	.LBE264:
 2852               	.LBE265:
 2853               	.LM321:
 2854 0de8 0197      		sbiw r24,1
 2855               	.LM322:
 2856 0dea 01F4      		brne .+2
 2857 0dec 00C0      		rjmp .L180
 2858 0dee 00C0      		rjmp .L179
 2859               	.LBE266:
 2860               	.LBE267:
 2861               	.LBE270:
 2862               	.LFE33:
 2864               	.global	_Z4mappddddd
 2866               	_Z4mappddddd:
 2867               	.LFB41:
 2868               	.LM323:
 2869               	.LVL191:
 2870 0df0 2F92      		push r2
 2871 0df2 3F92      		push r3
 2872 0df4 4F92      		push r4
 2873 0df6 5F92      		push r5
 2874 0df8 6F92      		push r6
 2875 0dfa 7F92      		push r7
 2876 0dfc 8F92      		push r8
 2877 0dfe 9F92      		push r9
 2878 0e00 AF92      		push r10
 2879               	.LVL192:
 2880 0e02 BF92      		push r11
 2881 0e04 CF92      		push r12
 2882 0e06 DF92      		push r13
 2883 0e08 EF92      		push r14
 2884               	.LVL193:
 2885 0e0a FF92      		push r15
 2886 0e0c 0F93      		push r16
 2887 0e0e 1F93      		push r17
 2888 0e10 DF93      		push r29
 2889 0e12 CF93      		push r28
 2890 0e14 CDB7      		in r28,__SP_L__
 2891 0e16 DEB7      		in r29,__SP_H__
 2892               	/* prologue: function */
 2893               	/* frame size = 0 */
 2894 0e18 1901      		movw r2,r18
 2895 0e1a 2A01      		movw r4,r20
 2896               	.LM324:
 2897 0e1c 00D0      		rcall __subsf3
 2898               	.LVL194:
 2899 0e1e 3B01      		movw r6,r22
 2900 0e20 4C01      		movw r8,r24
 2901 0e22 6D89      		ldd r22,Y+21
 2902 0e24 7E89      		ldd r23,Y+22
 2903 0e26 8F89      		ldd r24,Y+23
 2904 0e28 988D      		ldd r25,Y+24
 2905 0e2a A601      		movw r20,r12
 2906 0e2c 9501      		movw r18,r10
 2907               	.LVL195:
 2908 0e2e 00D0      		rcall __subsf3
 2909 0e30 9B01      		movw r18,r22
 2910 0e32 AC01      		movw r20,r24
 2911 0e34 C401      		movw r24,r8
 2912 0e36 B301      		movw r22,r6
 2913 0e38 00D0      		rcall __mulsf3
 2914 0e3a 3B01      		movw r6,r22
 2915 0e3c 4C01      		movw r8,r24
 2916 0e3e C801      		movw r24,r16
 2917 0e40 B701      		movw r22,r14
 2918               	.LVL196:
 2919 0e42 A201      		movw r20,r4
 2920 0e44 9101      		movw r18,r2
 2921 0e46 00D0      		rcall __subsf3
 2922 0e48 9B01      		movw r18,r22
 2923 0e4a AC01      		movw r20,r24
 2924 0e4c C401      		movw r24,r8
 2925 0e4e B301      		movw r22,r6
 2926 0e50 00D0      		rcall __divsf3
 2927 0e52 A601      		movw r20,r12
 2928 0e54 9501      		movw r18,r10
 2929 0e56 00D0      		rcall __addsf3
 2930 0e58 00D0      		rcall __fixunssfsi
 2931               	.LM325:
 2932 0e5a CB01      		movw r24,r22
 2933               	/* epilogue start */
 2934 0e5c CF91      		pop r28
 2935 0e5e DF91      		pop r29
 2936 0e60 1F91      		pop r17
 2937 0e62 0F91      		pop r16
 2938 0e64 FF90      		pop r15
 2939 0e66 EF90      		pop r14
 2940               	.LVL197:
 2941 0e68 DF90      		pop r13
 2942 0e6a CF90      		pop r12
 2943 0e6c BF90      		pop r11
 2944 0e6e AF90      		pop r10
 2945               	.LVL198:
 2946 0e70 9F90      		pop r9
 2947 0e72 8F90      		pop r8
 2948 0e74 7F90      		pop r7
 2949 0e76 6F90      		pop r6
 2950 0e78 5F90      		pop r5
 2951 0e7a 4F90      		pop r4
 2952 0e7c 3F90      		pop r3
 2953 0e7e 2F90      		pop r2
 2954               	.LVL199:
 2955 0e80 0895      		ret
 2956               	.LFE41:
 2959               	_Z41__static_initialization_and_destruction_0ii:
 2960               	.LFB42:
 2961               	.LM326:
 2962               	.LVL200:
 2963               	/* prologue: function */
 2964               	/* frame size = 0 */
 2965               	.LM327:
 2966 0e82 8130      		cpi r24,1
 2967 0e84 9105      		cpc r25,__zero_reg__
 2968 0e86 01F4      		brne .L187
 2969 0e88 6F5F      		subi r22,lo8(-1)
 2970 0e8a 7F4F      		sbci r23,hi8(-1)
 2971               	.LVL201:
 2972 0e8c 01F4      		brne .L191
 2973               	.LM328:
 2974 0e8e 80E0      		ldi r24,lo8(S1)
 2975 0e90 90E0      		ldi r25,hi8(S1)
 2976 0e92 00D0      		rcall _ZN9Servo8BitC1Ev
 2977               	.LVL202:
 2978               	.LM329:
 2979 0e94 80E0      		ldi r24,lo8(S2)
 2980 0e96 90E0      		ldi r25,hi8(S2)
 2981 0e98 00D0      		rcall _ZN9Servo8BitC1Ev
 2982 0e9a 0895      		ret
 2983               	.LVL203:
 2984               	.L187:
 2985 0e9c 892B      		or r24,r25
 2986 0e9e 01F4      		brne .L191
 2987 0ea0 6F5F      		subi r22,lo8(-1)
 2988 0ea2 7F4F      		sbci r23,hi8(-1)
 2989               	.LVL204:
 2990 0ea4 01F4      		brne .L191
 2991               	.LBB271:
 2992               	.LBB272:
 2993               	.LBB273:
 2994               	.LBB274:
 2995               	.LM330:
 2996 0ea6 E091 0000 		lds r30,S2
 2997               	.LBB275:
 2998               	.LBB276:
 2999               	.LM331:
 3000 0eaa E530      		cpi r30,lo8(5)
 3001 0eac 00F4      		brsh .L189
 3002               	.LM332:
 3003 0eae F0E0      		ldi r31,lo8(0)
 3004 0eb0 EE0F      		lsl r30
 3005 0eb2 FF1F      		rol r31
 3006 0eb4 EE0F      		lsl r30
 3007 0eb6 FF1F      		rol r31
 3008 0eb8 DF01      		movw r26,r30
 3009 0eba A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 3010 0ebc B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 3011 0ebe 1C92      		st X,__zero_reg__
 3012               	.LM333:
 3013 0ec0 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 3014 0ec2 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 3015 0ec4 1382      		std Z+3,__zero_reg__
 3016               	.LM334:
 3017 0ec6 80E8      		ldi r24,lo8(-128)
 3018 0ec8 8083      		st Z,r24
 3019               	.L189:
 3020               	.LBE276:
 3021               	.LBE275:
 3022               	.LM335:
 3023 0eca 8091 0000 		lds r24,S2+1
 3024 0ece 8093 0000 		sts S2,r24
